measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,25.1988831,128.403214,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-44.4497604,-104.451355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-140.910187,-4.13316154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-177.132721,175.531219,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-85.8907623,74.6495438,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-59.3628502,4.73969364,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-39.0809326,124.252563,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,113.523811,119.799065,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,33.1546707,171.294952,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-58.716114,-139.410629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-176.072388,-6.36020231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-107.677139,92.6064911,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-74.2601242,5.64398384,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-50.0280228,155.011658,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,141.69931,149.97139,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-72.9155884,-174.428818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-129.450745,111.196846,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-89.1010284,6.74714327,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-61.6110535,185.531921,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,169.748795,180.087723,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-151.483246,129.007751,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-103.960815,7.59189081,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-173.577057,147.018936,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-118.807983,8.584548,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-195.763367,164.864822,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-133.718246,9.65277195,0,0,0,0.000624999986,0.00999999978,0,0,0
