measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,-88.0839539,143.890396,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-26.8360119,51.6030006,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-54.196373,-73.7723007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-133.29335,93.79319,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,82.5598526,192.343094,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-122.888756,35.5712852,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-72.689743,-22.7635822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,94.8255234,-81.1414948,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-160.829071,-64.3273087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,113.132202,-124.210297,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,28.2460289,74.6129913,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-138.627472,64.6633301,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-35.8358574,68.7111359,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-71.7115631,-98.7795639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-178.356461,124.023872,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-163.931061,47.0980225,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-96.9355774,-30.1197014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,126.869644,-107.842957,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,151.70787,-164.784821,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,37.0269394,100.01577,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-185.096176,85.5944519,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-44.9210777,85.7259216,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-88.8586426,-123.827682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-121.071266,-37.8255692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,159.154419,-134.138,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,45.3254929,125.325836,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-54.0608025,103.202011,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-105.728912,-149.272507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-145.227814,-45.7849617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,191.590363,-160.130051,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,53.335125,150.452377,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-63.2922173,120.236992,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-122.248222,-174.84436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-169.363312,-53.4423714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,60.94701,176.221283,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-72.5344315,137.272156,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-193.446548,-61.6342278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-81.8410721,154.531509,0,0,0,0.000624999986,0.00999999978,0,0,0
