measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-69.8848953,-6.42917252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-46.7415733,25.5330791,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,159.720764,-95.8797989,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-55.9451294,-62.3207626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,91.7467957,-67.0996475,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-92.1898193,112.088158,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,55.7745819,-91.0587234,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,10.0233631,-52.3984833,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,39.9882889,-45.1451569,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-104.799248,-9.87167168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-62.4460945,33.8967438,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-74.3702087,-83.2861404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,122.398651,-89.5764008,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-124.017807,148.112274,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,74.623764,-121.434296,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,13.8287516,-69.6873016,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,53.4315643,-60.0260162,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-139.708389,-13.4209976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-78.0586853,42.0094299,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-92.6396484,-104.113708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,153.15448,-111.634674,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-156.425201,183.829941,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,93.5746613,-151.692413,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,17.8838615,-86.9653168,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,66.9513397,-74.7348328,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-174.572403,-17.4834747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-93.743866,50.2583733,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-110.820847,-125.661568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,184.024887,-133.664795,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,112.634506,-181.617706,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,22.1204739,-103.977394,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,80.5055542,-89.3363953,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-109.470924,58.6600151,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-128.854095,-147.028549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,26.6392097,-121.277626,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,94.1401825,-104.128815,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-125.180801,66.5507584,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-146.755447,-168.281799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,31.3661594,-138.64444,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,107.933258,-118.96698,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-140.956314,75.1064758,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-164.503525,-189.607651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,36.3621674,-155.540771,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,121.664963,-133.460831,0,0,0,0.000624999986,0.00999999978,0,0,0
