measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058143793741825,,-48.086853,8.83591747,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,133.784027,119.093826,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,131.954544,-52.8579292,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-140.867294,-71.9242249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-77.7563171,-41.0037155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-99.4422836,40.9727631,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,35.313652,-143.733566,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,118.407158,73.3552628,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,155.67894,16.069725,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,49.4163742,70.5476074,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-60.1375122,11.1113024,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,159.763779,143.605652,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,158.380325,-63.3406906,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-168.665939,-87.1523666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-93.2795334,-49.2847519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-119.39222,49.1445694,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,43.0426331,-172.144135,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,141.874268,88.338707,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,186.566345,21.1660385,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,59.1598701,84.8930283,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-72.1253891,13.1262531,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,185.480057,168.424866,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,184.870071,-73.687767,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-196.309631,-102.508141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-108.746246,-57.74617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-139.381271,57.107605,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,165.359299,103.542107,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,68.8288422,98.9421539,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-84.2467728,15.2454367,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-124.169266,-66.3721008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-159.343552,65.2201233,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,188.704773,118.637764,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,78.476738,113.143173,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-96.271698,17.3736267,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-139.549057,-74.6067963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-179.39592,72.8034058,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,88.0393448,127.655617,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-108.317184,19.4928761,0,0,0,0.000624999986,0.00999999978,0,0,0
