measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-145.378906,67.1134872,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-7.43661118,-133.887665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,43.9687805,18.5117798,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,36.6895523,110.138847,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,189.09761,18.0695953,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,1.4101783,96.5530396,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-39.1340523,-21.2788029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-21.7894058,24.6469288,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-63.334198,72.4238586,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-193.988586,89.3370285,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-9.1317215,-178.397491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,58.5346756,25.0882072,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,48.6334534,146.910248,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,1.65262985,128.740585,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-52.1227951,-28.7509556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-29.1479645,32.7925835,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-79.762001,89.990593,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,73.0344772,31.8571281,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,60.3782959,183.916687,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,1.84547782,160.802948,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-65.0052643,-36.0251923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-36.4412651,41.1112709,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-96.2495651,107.37645,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,87.4462051,38.5847893,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,1.95192683,193.148895,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-77.9541779,-43.4940987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-43.8006897,49.0613976,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-113.024605,124.769753,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,101.825455,45.424778,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-90.7739182,-50.8896751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-51.1786385,57.0034218,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-129.986847,141.695114,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,116.035988,52.6059875,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-103.646469,-58.5720558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-58.5813751,65.2419357,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-147.089203,158.576187,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,130.238724,59.6924934,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-116.408661,-66.1918106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-66.0029602,73.1432266,0,0,0,0.000624999986,0.00999999978,0,0,0
