measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,49.5912018,-65.4156342,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,59.3386459,-49.9611816,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-87.6643143,-56.2300072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,117.837181,-23.6769924,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,94.169693,67.2249832,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-113.860252,-0.675740898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-8.63887691,57.9109306,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,16.6272488,-42.2293243,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-61.6925545,48.4758034,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,44.6931152,9.43627262,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,22.9225616,56.1939507,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-15.2221107,63.2163124,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-27.3532543,40.7180214,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,74.6038055,-98.0020218,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,89.7868423,-73.9236984,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-130.698929,-85.6277084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,176.903015,-34.9488182,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,125.483559,89.717247,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-151.765213,-2.79042649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-11.6300764,77.2298355,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,22.2886791,-56.5897713,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-82.3093109,64.4854202,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,59.6474762,12.5589714,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,30.4499989,75.1163406,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-20.4445114,84.2764816,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-36.5186501,54.2147446,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,99.721199,-130.623749,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,120.652405,-97.4525299,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-173.284058,-115.320023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,156.597305,112.370026,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-189.613846,-5.89386797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-14.5367603,96.7042618,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,27.9981537,-70.4201813,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-103.011604,80.5084686,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,74.4671173,15.9122429,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,37.8580551,93.9365463,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-25.7093735,105.268089,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-45.765976,67.7603302,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,124.848282,-162.974197,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,151.98555,-120.584244,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,187.714142,135.221344,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-17.6698456,115.962173,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,33.7739296,-84.3823166,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-123.755753,96.2522278,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,89.3081512,19.1011772,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,45.3166428,112.671043,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-30.9912395,126.425537,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-55.0860481,80.97435,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,150.197403,-195.202103,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,183.700104,-142.628052,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-20.7664948,135.020721,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,39.7511253,-98.6624985,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-144.52623,112.111588,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,104.168999,22.6254539,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,52.6804466,131.757111,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-36.4113655,147.382767,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-64.4666367,94.5480804,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-23.8802013,154.366211,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,45.6810417,-112.540001,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-165.337723,127.949333,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,118.991837,26.0895348,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,59.9698372,150.748642,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-41.8335991,168.514618,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-73.8142319,107.971474,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-27.1249027,173.620026,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,51.6808472,-126.654045,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-186.173676,143.815109,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,133.765488,29.4966431,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,67.205719,169.470779,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-47.2644653,189.46936,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-83.2768097,121.279747,0,0,0,0.000624999986,0.00999999978,0,0,0
