measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,-9.45388126,89.4673843,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,84.1592941,55.1526909,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-34.8229904,15.442977,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,47.7460098,-0.717033267,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,11.2380314,-73.9518585,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-48.4188156,6.96914244,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,4.1950388,-109.889717,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,9.22517204,-118.374367,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-12.4793301,111.744476,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,104.945602,69.2516785,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-43.5876923,19.1388206,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,59.6863136,-0.792738259,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,14.693717,-92.2440186,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-60.5573807,8.53748035,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,5.57971001,-131.885742,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,11.497468,-142.139206,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-15.7597961,133.707886,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,125.672485,83.5169067,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-52.3801003,22.7436466,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,71.5699158,-0.962652087,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,18.318655,-110.635193,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-72.5873947,10.3416195,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,7.15479994,-153.871735,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,13.7796078,-165.537659,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-19.298254,156.174408,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,146.302002,98.0846405,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-61.2077675,26.4765511,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,83.5441589,-1.06091452,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,22.3308296,-128.830765,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-84.7802734,11.9538956,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,8.86621571,-175.743195,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,16.2121067,-189.319534,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-23.1561012,178.397812,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,166.799545,112.860413,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-70.0051727,29.9151268,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,95.478981,-0.990378857,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,26.4902554,-147.102417,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-96.872673,13.3349161,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,10.8049612,-197.651184,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,187.228455,127.21537,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-78.9465332,33.3697968,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,107.436378,-1.07182896,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,30.9838734,-165.500061,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-109.079857,15.0965548,0,0,0,0.000624999986,0.00999999978,0,0,0
