measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,43.5011864,-31.4702854,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-108.923958,-1.58052158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,28.0632553,-39.0830727,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-69.9532394,-48.0670166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-43.5544167,97.1850662,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-142.227646,131.848572,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,134.557083,-166.87146,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,17.7236595,44.5244064,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,58.0840378,-41.7294769,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-145.273026,-2.87637901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,37.7707748,-51.9047318,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-87.2703171,-60.3230896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-54.8384895,121.29805,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-178.266876,164.648163,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,21.9463367,56.1184692,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,72.7573013,-52.1885948,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-181.505173,-4.48131132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,47.6147346,-64.416687,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-104.518784,-72.7446442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-66.2964783,145.190735,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,26.0259972,67.3339005,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,87.4929733,-62.2557678,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,57.6433907,-77.0732117,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-121.760223,-85.2320709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-77.8775253,169.301956,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,30.1414719,78.712265,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,102.29995,-72.3607025,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,67.832222,-89.5352631,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-138.891113,-97.6835861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-89.622673,193.028931,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,34.1676216,90.0851822,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,117.109802,-82.5736923,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,78.1247482,-101.814201,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-156.016129,-110.283272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,38.067215,101.513504,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,132.032822,-92.1296234,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,88.6117172,-113.635651,0,0,0,0.000624999986,0.00999999978,0,0,0
