measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,145.867935,-5.67638063,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-188.386017,17.0695782,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-42.5366859,77.8354111,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-19.3364754,90.5039291,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,23.1892605,-59.3612556,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-26.6791306,41.9816246,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-176.897552,93.176857,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,76.0467834,-149.619736,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-41.9948158,-23.7263584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,95.9525146,105.689812,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,182.383011,-6.55749369,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-53.689167,97.0102844,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-24.3864975,112.89904,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,29.1040173,-74.1145782,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-33.4795151,52.4540977,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,95.5224915,-186.886429,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-52.5135078,-29.9488678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,114.901657,127.050774,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-65.1168365,115.937904,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-29.4588642,135.585968,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,35.0854607,-88.8599854,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-40.1771317,62.8534737,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-62.9688683,-36.0700417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,133.829483,148.281433,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-76.755867,134.789703,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-34.6260529,158.125015,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,41.2453957,-103.275597,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-46.9443855,73.1880569,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-73.4133759,-42.0077171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,152.690842,169.82103,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-88.5706558,153.733368,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-39.9172974,180.567703,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,47.4435921,-118.151192,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-53.6798515,83.6568069,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-83.8497391,-48.1551399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,171.475189,191.121613,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-100.719719,172.241653,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,53.6463165,-132.68895,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-60.5351639,94.1953278,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-94.2738113,-54.4823799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
