measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058006354788353,,-15.2621021,-22.3817997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-38.0735512,-24.123373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,198.707535,-63.1735458,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,58.4904442,-89.6758804,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,4.00360966,-140.719406,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,107.989914,117.658798,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-10.6628876,53.9252777,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-100.665779,69.3858719,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-45.4594269,26.3647728,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-71.7176743,37.6756172,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,183.385864,-63.5289955,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-20.2040291,-29.731617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-50.6812973,-31.9929199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,73.4955215,-111.83371,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,6.23028326,-175.959946,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,134.564819,147.562897,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-13.6708717,67.5687256,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-126.049156,86.5038757,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-56.8860512,32.4750786,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-89.7326508,46.8994293,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-25.2887955,-37.1473122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-63.2772408,-40.3274612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,88.6707916,-133.967163,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,160.846558,177.958099,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-16.8095417,80.8874512,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-151.489548,103.326515,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-68.3148651,38.9740105,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-107.764618,56.2118607,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-30.2492733,-44.7771912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-75.8551331,-48.3087082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,104.025093,-155.751602,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-20.0444164,94.0718079,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-177.038132,120.003807,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-79.7635574,45.3749619,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-125.735245,65.4203033,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-35.2093735,-52.3270111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-88.4507751,-56.7957802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,119.558113,-177.755402,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-23.4275913,107.52108,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-91.1996689,51.9124756,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-143.821732,74.7567825,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-40.1937027,-59.8371048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-100.944473,-64.8806686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-26.8881493,120.806435,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-102.687134,58.2696762,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-161.889816,83.9039841,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-45.1076317,-67.2659149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-113.44117,-73.2856674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
