measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-12.5487919,-148.612045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-44.2232513,-15.5889997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-6.9048872,122.340981,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-37.3485909,18.7996998,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,57.0918312,-53.7006874,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-165.21283,88.5646591,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-54.7903519,20.4430161,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,8.622612,30.0825558,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-5.2302804,-95.038002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-96.3325577,43.3717079,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-66.0797882,-24.1803303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-11.7394876,183.427963,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-49.9500885,24.6875591,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,76.2567902,-71.5826569,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-73.037796,26.8977547,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,11.4387121,40.0125313,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-6.68017673,-126.863388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-128.734604,56.8353462,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-87.806015,-32.797287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-62.5558662,30.9440136,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,95.4889832,-89.2536469,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-91.5190353,33.4198227,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,14.2630329,49.8183746,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-8.01253605,-158.827499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-161.296143,70.2131119,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-109.260498,-42.2426453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-75.2388763,36.664032,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,114.787193,-106.974709,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-110.010239,39.4957771,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,16.9857922,60.033886,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-9.18272209,-190.243454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-194.02211,83.137886,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-130.680893,-51.7890434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-87.9963074,42.2633171,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,134.200912,-124.595741,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-128.581589,45.6820488,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,19.7110863,69.9151154,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-151.855591,-61.8963318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-100.766594,47.9739037,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,153.649536,-141.862869,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-147.128677,51.3577309,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,22.4028358,80.0079117,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-172.846725,-72.4942169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-113.589066,53.4459801,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,173.145447,-159.338013,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-165.799759,56.8995895,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,25.0641956,90.2553329,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-193.616791,-83.2078705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
