measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,-25.9662361,-56.2787476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,6.93122625,31.432415,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,110.600586,-90.8968658,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-22.6672592,15.6745672,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-68.8745117,10.2682247,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-83.1782455,144.201004,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-34.5082664,-74.7728195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,8.87561035,41.8074951,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,148.730148,-119.803574,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-30.2489052,20.7132988,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-86.1863785,12.4837284,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-105.182816,179.559204,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-42.8625031,-93.6909485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,10.7071638,52.7319908,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,187.507065,-147.609055,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-38.0942307,25.736515,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-103.441994,14.0740376,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-51.2596245,-112.536743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,12.2435341,63.2270164,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-45.8446693,30.5193806,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-120.739464,16.0325089,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-59.5701218,-131.213333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,13.6396465,73.6462402,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-53.7118263,35.2916946,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-138.104584,17.557745,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-67.73246,-150.296005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,14.8818035,84.4644394,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-61.6635475,39.6961899,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-155.439606,19.1614037,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-75.9160614,-169.236771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,15.9369364,95.1749115,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-69.6249084,44.1678276,0,0,0,0.000624999986,0.00999999978,0,0,0
