measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058143793741825,,143.464645,-88.3405838,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-9.35128117,-47.9445496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-22.6399727,-120.153412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,106.682716,-13.3371801,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,66.3772812,-63.1210785,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-62.8066406,-122.220345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,131.88475,-50.907589,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,98.5374222,49.9225464,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,179.568985,-110.25338,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-11.5252714,-59.8227272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-27.4614639,-150.337082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,128.022644,-15.7137737,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,79.8126755,-75.5460205,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-75.12117,-146.717804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,158.557846,-60.1654053,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,118.031052,60.3014107,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-13.5769892,-72.0805588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-31.9640732,-180.73024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,149.424973,-17.884552,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,93.3078003,-87.8633118,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-87.3042374,-171.479858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,185.328735,-69.0809708,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,137.434845,71.0771637,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-15.5664845,-84.1559982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,170.811279,-20.2628803,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,106.878387,-100.156502,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-99.4187164,-195.932861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,156.812729,81.7254639,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-17.5021515,-96.1300507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,192.21579,-22.0854073,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,120.547165,-112.31356,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,176.047012,92.3600464,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-19.3327656,-108.183479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
