measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
77,72058556110602241,,108.707275,-93.719574,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,118.827293,28.9179783,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,66.9276123,-166.535202,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,52.7886658,-56.6696472,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,137.466324,134.907349,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,124.37796,-106.806641,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,133.69104,32.6354713,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,76.1532364,-186.919601,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,59.4574203,-63.7233276,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,154.357346,151.937851,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,140.131226,-119.954262,0,0,0,0.000624999986,0.00999999978,0,0,0
