measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-13.3809814,-47.4862785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-67.9728165,-11.56353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,129.433533,71.4985504,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-43.6244736,117.793312,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,155.353104,90.5877686,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,61.1984406,-184.569275,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,12.834837,-84.3911438,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-74.3007812,7.56996822,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-64.7092209,-48.8950806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-17.7210007,-63.402977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-84.930397,-14.7043495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,161.573242,89.8124313,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-55.2439079,146.935699,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,193.836472,113.874031,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,16.1503506,-105.525627,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-92.9069443,8.57828903,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-80.7301865,-61.3606377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-22.0488377,-79.22892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-101.969139,-17.6407166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,193.784409,107.705528,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-67.1719131,175.952408,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,19.5951977,-126.251434,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-111.586014,9.42307854,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-96.8728256,-73.6658859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-26.2820301,-95.0402985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-118.924805,-20.9034405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,23.076067,-147.427673,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-130.233994,9.87773323,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-112.879158,-86.0208817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-30.5338078,-111.037621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-135.910828,-23.7895775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,26.6559048,-168.450333,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-148.850983,10.0809231,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-128.92746,-98.5945511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-34.7173309,-127.003548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-152.811935,-27.0655975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,30.2028942,-189.197998,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-167.595718,10.1619225,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-144.814423,-111.053284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-38.892643,-142.724335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
