measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058143793741825,,-190.942673,-97.2572708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-41.6583748,-21.0409164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,161.304047,154.566452,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-1.0636518,-48.1699524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-58.8847961,32.7177048,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,70.4557648,-45.3362617,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-57.3535347,8.50107288,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,138.849472,125.909744,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-51.8598175,-26.7306957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-1.04352927,-60.4494629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-73.6378784,40.5484047,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,88.2869263,-56.3375854,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-71.7344971,10.201067,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,166.178711,151.394745,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-61.9450226,-32.5200348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-0.904774547,-72.2116852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-88.4563446,48.4100342,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,106.225983,-66.9447937,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-86.0754547,12.2444315,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,193.386383,177.264938,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-71.9091644,-38.7505379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-0.537233472,-84.3916473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-103.393684,56.6026115,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,124.273636,-77.6667175,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-100.447891,14.1717291,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-81.7425995,-45.1817513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-0.157311618,-96.449295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-118.226387,64.6416779,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,142.351944,-88.009201,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-114.818687,16.2321453,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-91.4202194,-51.7143402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,0.443247557,-108.14917,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-133.120453,72.3625641,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,160.580673,-98.5706177,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-129.273849,18.0376186,0,0,0,0.000624999986,0.00999999978,0,0,0
