measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-119.527435,74.3937607,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,33.3162651,-110.121544,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-16.6036491,91.3585358,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-68.6804733,102.96904,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-103.258255,32.1910782,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,109.017426,-195.25679,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,91.3856125,9.59502888,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,81.6959152,173.126144,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,37.5554924,-132.532608,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-175.021378,145.715759,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,55.3986855,142.114365,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,111.492828,-101.602196,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-160.723709,96.8249512,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,44.6905212,-146.918091,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-22.3612556,121.944466,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-92.3629074,136.921738,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-137.772186,42.948204,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,121.801003,13.1973276,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,47.3755112,-165.39801,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,68.6443634,177.855621,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,139.634552,-126.381294,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,56.0832634,-183.425674,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-28.3748283,152.272751,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-116.517212,170.349884,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-172.324631,53.0367622,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,152.235458,16.7087193,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,57.4164619,-198.387817,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,167.791901,-151.694336,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-34.332695,182.860229,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,182.603531,20.4372005,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,196.140701,-176.437759,0,0,0,0.000624999986,0.00999999978,0,0,0
