measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058556110602241,,65.6530304,113.810753,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,7.24575663,-67.6471405,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,13.1569347,-139.321381,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-45.9999695,74.6553192,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,53.2393265,64.4040375,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-176.766113,-24.8474121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-175.607376,125.975998,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,74.9043732,130.101517,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,8.46944523,-77.1023026,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,15.7453947,-159.11734,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-52.1083832,83.7722549,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,59.4132919,72.7074966,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-198.759735,-27.9891586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-197.827866,141.274094,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,84.101593,146.362503,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,9.65854549,-86.9414597,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,18.683466,-178.782425,0,0,0,0.000624999986,0.00999999978,0,0,0
