measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,59.4267921,-6.00812387,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,1.18877029,17.2189541,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,7.19981098,72.1839294,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-48.3891144,101.144997,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-187.367676,133.423248,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,30.5051003,179.334213,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,6.70149374,27.557209,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-67.1659775,68.6811218,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-161.032455,-117.543022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,0.691082895,-40.8014603,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,35.5055275,143.657028,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,89.2434692,-8.71152401,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,1.71730542,25.7580948,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,10.5458908,108.241264,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-64.7303391,134.505096,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,8.86690521,36.762188,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-89.6930008,91.5734253,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,1.06690276,-54.6421967,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,46.9077873,191.596069,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,118.986427,-11.1066761,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,2.14731002,34.3979836,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,13.7740345,144.375092,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-81.1392059,168.037827,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,11.012845,45.9196701,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-112.232368,114.208351,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,1.3988241,-68.0587311,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,148.765564,-13.8470125,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,2.61748242,42.9755363,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,16.8211193,180.700241,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,13.1792593,55.1988983,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-134.886169,137.021652,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,1.73453653,-81.6859055,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,178.54808,-16.0507927,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,2.86244988,51.5386734,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,15.3121376,64.3926468,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-157.561081,159.525253,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,2.13643384,-95.6866379,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,3.09278798,59.9413757,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,17.4628811,73.7122116,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-180.344528,182.068848,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,2.63876939,-109.189293,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,3.30611467,68.6366348,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,19.5273743,82.8007736,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,3.06394172,-122.723892,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,3.40084124,77.350647,0,0,0,0.000624999986,0.00999999978,0,0,0
