measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-32.9986877,-44.8260803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-110.91066,81.9118576,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-39.2724152,67.9016037,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,76.6011353,-59.5955887,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-132.478287,58.187355,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,10.6416883,-117.962891,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,51.1536903,42.5699234,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,48.0316734,6.9339633,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,30.5970325,52.5308685,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-17.5902309,-98.8516388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,40.8840446,-41.0298386,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,16.7122555,150.488892,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,28.5454617,22.1879101,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-48.9901314,-67.3863297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-167.136688,121.653999,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-59.5073662,101.508453,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,115.09053,-88.8576431,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-199.052505,86.3942719,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,18.0834541,-177.112091,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,76.453804,64.3883591,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,72.0156174,10.8522282,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,45.8303146,79.0006561,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-26.1405678,-148.395493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,61.4364853,-61.3325233,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,38.026844,29.6774349,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-64.7281723,-90.2772675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-80.1076584,134.755005,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,153.57399,-118.4935,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,101.538788,85.9473877,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,95.9382477,15.0497408,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,60.9367828,105.178917,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-34.4644547,-198.177597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,82.1201553,-81.87603,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,47.4368896,37.2948875,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-80.3099213,-113.405067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-101.15818,167.885132,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,192.263428,-147.864929,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,126.456299,107.991165,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,119.799721,19.1702785,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,75.9809875,131.372223,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,102.848801,-102.026474,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,56.8374901,44.9448776,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-95.4701691,-136.474792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,151.162415,130.306183,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,143.771225,23.3656807,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,90.9092712,158.03891,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,123.61544,-122.047615,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,66.1486511,52.5520554,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-110.400581,-159.92894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,175.648209,152.837982,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,167.616135,27.9419117,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,105.796753,184.584808,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,144.503204,-142.135956,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,75.4072418,60.1541595,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-124.949127,-183.640457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,191.377151,32.7964821,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,165.4617,-161.956985,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,84.6273117,68.0537872,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,186.452896,-181.942444,0,0,0,0.000624999986,0.00999999978,0,0,0
