measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-21.6397476,25.0909653,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,83.2853928,-4.03741598,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-29.7481689,-3.66248035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-50.9509773,-72.1685028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,194.613541,-184.630112,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,92.1624908,-44.662365,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,106.764801,29.1305962,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-65.5967712,1.61403775,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,43.8642387,138.074234,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,55.5757027,-26.5481949,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-172.82576,-31.6143837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,8.9210043,-106.333145,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-32.4888992,37.3926964,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,111.101707,-5.02055454,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-39.6809006,-4.99791861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-67.5210876,-96.5785141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,122.954544,-59.3717346,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,142.358551,39.1688232,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-87.3962402,1.9018991,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,55.7848892,185.059296,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,74.2771454,-35.007061,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,12.086585,-141.851578,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-43.3300095,49.8283463,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,138.895294,-5.92439651,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-49.5677948,-6.20664263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-83.8964844,-121.017296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,153.808685,-74.1841736,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,177.829834,49.0810165,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-109.233894,2.34654593,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,92.9773102,-43.5644989,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,15.3732595,-177.358719,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-54.2918777,62.2417831,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,166.640076,-7.08314133,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-59.5028,-7.7287693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-100.046814,-145.60997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,184.69838,-88.5777588,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-131.116241,2.47345567,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,111.780922,-51.7547455,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-65.2962875,74.7329407,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,194.460205,-7.4392271,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-69.3093262,-8.87576771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-116.012131,-170.294662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-152.956924,2.72253466,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,130.598114,-59.7957954,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-76.2215881,86.847496,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-79.2110596,-10.1696901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-131.74884,-195.147064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-174.80275,3.0296576,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,149.490112,-67.8751221,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-87.2530441,99.2033463,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-89.1028824,-11.9046717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-196.653168,2.86798787,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,168.408646,-75.9235458,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-98.3044052,111.525597,0,0,0,0.000624999986,0.00999999978,0,0,0
