measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
60,72058418671648769,,-178.37384,40.4733467,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,141.038757,-1.59431899,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,38.6463051,-127.554314,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,130.978165,-30.5704594,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,101.323929,60.8320732,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,61.2708206,-56.4330215,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,158.478241,-78.5181198,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,155.020081,185.582794,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,161.209564,-1.53130233,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,44.5495567,-145.524673,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,149.781616,-34.5283279,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,115.649376,69.6697922,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,70.275383,-64.2108154,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,181.418304,-89.3635406,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,181.396622,-1.34454894,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,50.5616417,-163.892899,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,168.571442,-38.4502449,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,130.028748,78.6202393,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,79.3461075,-72.0358353,0,0,0,0.000624999986,0.00999999978,0,0,0
