measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058281232695297,,-177.354355,99.3572159,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,46.582859,84.8413696,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-63.2827034,42.9915085,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-121.031517,22.8110104,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,67.8150711,-54.2683563,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-44.2364388,64.0323715,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-92.5181274,65.8430634,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,192.292496,-72.6906281,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,69.5693054,-148.932693,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,55.7596512,101.794411,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-76.0728226,51.5428658,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-145.294586,27.08214,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,81.4588928,-64.7985916,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-53.237896,76.89505,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-111.136581,78.8214188,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,82.5786285,-172.969101,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,64.844986,118.81498,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-88.968689,59.8267288,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-169.517502,31.1420593,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,95.1567841,-75.4281769,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-62.1830521,89.6814499,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-129.8004,91.9079132,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,73.922287,135.823715,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-101.788849,68.0988083,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-193.796982,35.5568924,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,108.896355,-86.0169601,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-71.2007523,102.163773,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-148.564163,104.784798,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,82.9295959,152.791107,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-114.690948,76.3312988,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,122.581818,-96.748085,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-80.2243042,114.930748,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-167.193527,117.551186,0,0,0,0.000624999986,0.00999999978,0,0,0
