measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-17.5452347,-154.254822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-45.1013908,-22.962532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-93.7660828,32.0657234,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-51.34869,39.7283211,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-14.3880177,68.3955841,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,56.7607536,187.421494,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-84.4762115,-43.3810158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,22.557972,32.4211273,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-80.2173309,0.146431431,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-67.5545654,-34.7626762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-141.090576,46.5913429,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-68.5532455,52.6829376,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-19.4023304,91.0498734,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-112.32756,-58.5051308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,29.9842968,43.408783,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-107.058311,-0.114965789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-90.0443192,-46.3478889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-188.694702,60.3350792,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-85.8150482,65.666275,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-24.4749794,113.894218,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-139.997269,-73.7914352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,37.3472595,54.1948776,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-133.797241,-0.304694563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-112.42614,-58.3763695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-103.134766,78.7548752,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-29.6819057,136.477737,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-167.490509,-89.7531509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,44.6456718,65.0878067,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-160.590347,-0.629304051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-134.785965,-70.0658112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-120.522072,91.4256439,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-34.9724464,159.26384,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-194.836227,-105.236565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,51.8715897,76.2978287,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-187.320786,-0.929879725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-157.117188,-81.725853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-137.847702,104.323166,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-40.3702011,181.972626,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,59.0428543,87.2555313,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-179.456146,-93.8263855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-155.405502,116.957909,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,66.1730652,98.3292923,0,0,0,0.000624999986,0.00999999978,0,0,0
