measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058143793741825,,-56.8568916,185.527328,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,144.96167,-121.187355,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-91.6602173,137.421356,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,153.294113,71.4474487,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,52.815052,-119.191513,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,8.69979095,107.804497,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,92.6461563,30.4000149,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-136.213913,58.0180473,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,181.564606,-150.953644,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-111.713257,163.923492,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,183.538452,86.7019272,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,63.6582413,-143.019852,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,10.2093678,129.188187,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,111.005119,37.0451546,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-163.601776,69.0254745,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-132.351456,189.570755,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,74.6878815,-166.490524,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,11.6694021,150.713791,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,129.345795,43.6097031,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-191.052734,80.5818024,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,85.7629395,-189.853455,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,13.1000776,172.321442,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,147.666382,50.3480034,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,14.3757696,193.992905,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,165.947311,57.0669022,0,0,0,0.000624999986,0.00999999978,0,0,0
