measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,-173.236115,-41.0758095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-71.1120148,91.4787827,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-99.2770844,0.304060578,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-184.678314,-52.2761002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-179.610321,21.2942448,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-81.9874878,18.5964966,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-2.88955045,-36.5176926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-73.6175156,-40.7029839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-198.280853,36.8264351,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-95.1052856,121.922066,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-132.341232,-0.128080234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-109.397835,24.4486561,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-3.85417032,-48.8162346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-97.9524765,-55.0141754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-119.147766,151.999634,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-165.462677,-1.08372474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-136.752106,30.0592308,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-4.74970102,-61.1863213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-122.269478,-69.0654068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-143.353073,182.1138,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-198.518951,-1.63252258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-164.21669,35.5092316,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-5.55828285,-73.6057968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-146.440186,-83.1982498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-191.755371,40.6695442,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-6.47049856,-85.6550293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-170.57074,-97.8639908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-7.26435089,-97.9820023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-194.608002,-112.115921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-8.04559231,-110.107208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
