measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058556110602241,,3.93484235,-174.140594,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,68.0903854,27.3160706,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,6.56874609,-66.032196,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-44.648201,-112.83007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,55.4357643,-196.416687,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,4.71677923,-199.078522,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,77.4500122,31.7122116,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,7.78007174,-75.5961761,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-50.8576355,-129.151672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,86.8262558,36.5614967,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,9.03654861,-84.9382935,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-57.101078,-145.273621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
