measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,48.6815681,-81.2367477,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,130.260666,15.578414,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.7374077,-21.5688744,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,94.4077988,-12.1914692,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,8.61859226,87.8912964,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,2.6132195,-43.8072205,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-119.166481,-170.339447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-87.9485474,-25.7572975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-41.0046654,-0.961675704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-22.4801235,11.7531557,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-10.276598,40.2033119,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-45.3509293,-67.4625473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,66.7071533,-108.347504,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-6.27554512,59.2611313,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,73.3372421,-121.823456,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,195.246063,24.1395149,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,50.6882668,-32.3236504,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,141.639862,-17.9771538,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,12.2913141,131.91275,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,4.20527935,-65.5939941,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-131.695526,-39.8515129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-61.5170975,-1.40928078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-33.7575378,17.2882023,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-14.0114603,53.5784798,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-60.2305984,-90.1641541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,89.6502075,-144.11911,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-8.45092583,79.0636673,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,98.1205063,-162.280609,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,67.6697464,-42.929287,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,188.944382,-23.5672932,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,15.515255,176.003845,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,6.07735777,-87.6856766,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-175.121841,-54.4864311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-82.0220566,-1.97229397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-45.1173019,22.9775333,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-17.9238129,66.8031769,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-75.0374451,-112.794693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,112.984238,-179.264954,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-10.7375717,98.7841339,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,84.6198044,-53.3225708,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,8.12124062,-109.455322,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-102.575684,-2.51987505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-56.5025673,28.4490395,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-21.9840031,80.2164078,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-89.7338028,-135.390686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-13.0564022,118.283157,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,101.648544,-63.9296112,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,10.3664722,-131.321167,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-123.028664,-3.24352217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-67.933136,34.0585251,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-26.1476898,93.3859482,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-104.298111,-158.477753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-15.4688511,138.060501,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,118.677925,-74.4855804,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,12.8687315,-153.18576,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-143.574371,-3.9217515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-79.3892746,39.2168694,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-30.392231,106.133705,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-118.805305,-181.165619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-17.8774014,157.70578,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,135.740326,-85.0764923,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,15.5442019,-174.750458,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-164.099243,-4.71857977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-90.8739853,44.8376999,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-34.8884163,119.379959,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-20.4218006,177.511536,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,152.950073,-95.3879929,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,18.5141754,-196.757523,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-184.565796,-5.58185244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-102.350395,50.2158623,0,0,0,0.000624999986,0.00999999978,0,0,0
