measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,-138.615021,-190.1996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,41.067318,140.614334,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,70.9849167,-48.9315186,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,49.1597443,-161.261612,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-33.3409767,22.0636787,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-62.1566467,109.791176,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-30.0490284,69.4481125,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-68.2846832,87.8539581,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,7.47093248,-113.957481,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,88.0276794,-94.3971329,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,54.3286133,187.712082,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,94.74263,-65.0996399,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-44.4281158,29.5191822,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-83.46698,146.103043,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-40.4613113,92.3289642,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-91.2874908,117.043915,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,10.3133736,-151.737564,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,110.243553,-117.921959,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,118.598625,-80.7715683,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-55.6617775,36.9486465,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-105.017303,181.803223,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-51.0117836,115.149994,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-114.416199,146.119522,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,13.2841244,-189.851166,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,132.628372,-141.146118,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,142.513184,-96.9325256,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-66.9504623,43.9901428,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-61.8039284,138.12558,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-137.648041,174.826965,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,155.052505,-164.324356,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,166.432816,-112.93277,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-78.2319717,51.2927971,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-72.7389374,160.622589,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,177.656937,-187.37326,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,190.522552,-128.577026,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-89.483429,58.4204216,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-83.8293457,183.390579,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-100.806984,65.3335037,0,0,0,0.000624999986,0.00999999978,0,0,0
