measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,34.6851807,54.4315567,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,34.0431519,-15.6771765,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-36.5622826,47.0296593,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,196.931488,-124.596642,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,26.9032307,-17.8690033,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-163.10759,-106.771118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,91.8108444,30.9299335,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-57.8338089,-5.69167519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,37.919136,149.02504,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-161.517731,-98.1660385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,51.7144814,81.609108,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,45.4577217,-20.8222542,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-48.9668732,62.6325111,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,35.8794365,-23.6962376,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,122.132462,42.1544571,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-77.0229721,-7.77327776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,50.0791512,199.087128,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,68.5662613,109.086197,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,56.8971977,-26.1591644,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-61.4519653,77.6390381,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,44.9570351,-29.572298,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,152.224686,53.8042221,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-96.218544,-10.0500393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,85.2693787,136.835709,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,68.3362961,-31.0535069,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-74.0721207,93.0910721,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,53.9894028,-35.4116096,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,182.155365,66.0943146,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-115.440872,-12.4456196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,101.733124,164.61145,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,79.8129196,-36.0498466,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-86.817955,108.329292,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,63.0977516,-41.0473671,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-134.652939,-14.8116016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,117.932297,192.299744,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,91.2258911,-41.2034836,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-99.6276855,123.487625,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,72.1821747,-46.680912,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-153.843979,-17.4441013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,102.720154,-46.0173187,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-112.550049,138.474274,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,81.307869,-52.6795998,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-172.995117,-20.1763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
