measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058143793741825,,-23.0879936,169.456131,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,83.1400757,175.691483,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-97.0634079,109.403763,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,147.156021,-23.2375298,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,139.572327,-87.0982971,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-5.89384651,-41.6654968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-96.0555496,-17.6083279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-134.409836,14.3782101,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-121.841812,136.025391,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,176.716476,-27.4693642,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,168.136948,-103.586731,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-6.78768349,-49.9346313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-115.227524,-21.2960949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-161.306412,16.9272804,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-146.851837,162.762772,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,196.846146,-119.52285,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-7.73699188,-58.4365921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-134.395538,-24.9847603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-188.279572,19.3761425,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-171.978516,189.35762,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-8.58883381,-66.5494995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-153.50209,-28.7256317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-9.28771782,-75.2406616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-172.583664,-32.7617264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
