measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,78.5067749,-136.416046,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-5.33431435,38.5811729,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,68.4608917,47.116581,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,130.623505,91.63591,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-76.529892,29.6387539,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-29.213089,4.01487494,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-183.019974,-138.625092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,5.8344636,63.3051262,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,8.51074791,-28.9009609,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-32.2337036,169.397568,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,3.54185748,29.5492401,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,40.0148659,-6.44723272,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-47.0037155,55.1488495,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,74.425499,185.883881,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,29.1333675,44.5314789,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-8.07433319,57.9430084,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,102.264366,71.1276321,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,195.067276,138.556152,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-114.828545,44.2022858,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-43.8156586,5.81975985,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,7.35884476,84.4249802,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,11.4525909,-38.4678764,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,4.66219759,39.1302795,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,53.4083176,-8.59818459,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-62.7818794,73.4612808,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,38.7596436,59.2199554,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-10.9692211,77.406105,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,135.745544,95.8633575,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-153.246643,58.5627708,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-58.4508247,7.6459713,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,8.45326328,105.429352,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,14.2625551,-48.0907326,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,5.80621338,49.2733078,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,66.7489166,-10.4471817,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-78.5837402,91.9376678,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,48.3998947,74.228569,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-13.9422159,96.51548,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,168.909546,120.825035,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-191.681198,72.9705353,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-73.0937424,9.32407856,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,9.4031477,126.741608,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,17.1931877,-57.702713,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,6.94170618,58.9074402,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,80.1509628,-12.4189653,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-94.4124527,110.209564,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,57.91642,88.9273911,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-16.9266014,115.872391,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-87.7232742,10.9137793,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,9.98360729,147.680618,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,20.1793919,-67.3610458,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,8.01871967,68.7025681,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,93.5371704,-14.5333624,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-110.350922,128.422913,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,67.3947449,104.242615,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-20.017252,135.194,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-102.431961,12.7672234,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,10.4165611,168.786163,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,23.1232853,-76.8476105,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,9.07286739,78.4610977,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,106.888603,-16.4136314,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-126.266205,146.509064,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,76.8812408,119.084778,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-23.2113419,154.465698,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-117.053444,13.9491425,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,10.4744473,190.122299,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,26.0989876,-86.8042984,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,10.0973692,88.3736496,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,120.313721,-18.1990757,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-142.273819,164.717941,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,86.2668457,133.912552,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-26.4968662,173.438705,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-131.759201,15.1823759,0,0,0,0.000624999986,0.00999999978,0,0,0
