measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72057868915834881,,-18.4298,30.252142,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,101.380096,-55.5738983,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,18.7739964,68.2167282,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-62.651619,-57.7637596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,122.795334,7.52402163,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-149.258179,-21.4472046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-47.6207771,5.05074215,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,75.715004,37.1510963,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-27.897295,45.1449471,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,135.186005,-74.0441895,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,24.655899,91.1863708,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-83.4202423,-77.0739059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,163.679214,10.215332,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-198.928726,-29.0356445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-63.576046,6.30451965,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,100.836327,49.820034,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-37.5058632,59.8534889,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,169.169693,-92.3714828,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,30.3088741,114.114883,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-104.18058,-96.6178513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-79.5123749,7.60000324,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,125.878357,62.5117989,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-47.2309608,74.7440491,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,35.8161049,136.986481,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-124.804092,-116.059746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-95.4171448,8.51868916,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,150.853409,75.4979172,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-57.130352,89.1364136,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,41.1088905,160.171921,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-145.34877,-135.383133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-111.388382,9.06912804,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,175.79599,88.5746689,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-67.1261215,103.606407,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,46.2033234,183.213806,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-165.883377,-155.101898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-127.333023,9.78443146,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-77.3427505,118.259552,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-186.361542,-174.627625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-143.277435,10.0970402,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-87.6879654,132.472809,0,0,0,0.000624999986,0.00999999978,0,0,0
