measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,-21.1256065,-42.9653435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,22.1133499,-132.276138,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,125.95005,-89.9418411,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,96.8438034,107.023849,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-68.3946609,-48.2523422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-10.2583723,-90.3229523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-16.2598228,-148.869766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,111.839691,-36.2362976,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,140.993484,-8.36186314,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-26.3270893,-53.817276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,27.8863468,-165.091675,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,158.074417,-111.519753,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,119.235016,135.034515,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-85.4801865,-60.3911591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-12.6113892,-113.240837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-19.9834023,-186.145584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,139.964859,-44.9469681,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,169.144745,-9.57270145,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-31.4944725,-64.6288986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,33.748867,-198.055206,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,190.364014,-132.752899,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,140.992096,163.758118,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-102.490211,-72.591156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-14.8596125,-136.019104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,168.083008,-53.5614548,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,197.377625,-11.0232143,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-36.5143852,-75.6940994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,162.023361,193.355667,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-119.427261,-84.8402405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-17.0033455,-158.678726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,196.182587,-62.1123161,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-41.5194588,-86.4826813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-136.383743,-97.1436996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-19.1071606,-181.665924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-46.5652657,-97.4478302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-153.318283,-109.481316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
