measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,125.892479,-95.6352768,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,27.9143238,-70.2606049,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-63.7598839,21.5953674,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,95.9587708,-50.9770203,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,38.6122932,74.4475098,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-21.0298557,-37.5993156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,9.79167938,-72.7050476,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-65.1117401,59.2942543,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,168.186081,-126.818367,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,37.3605537,-93.1757278,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-85.0390625,28.5860844,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,128.083206,-67.7222748,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,50.9673538,99.5608368,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-27.9853325,-49.9254379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,13.3306684,-96.7778397,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-81.7661438,74.0096893,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,46.8681984,-116.301025,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-106.40155,35.6193085,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,160.206192,-84.380928,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,63.0657272,124.81839,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-34.8672752,-62.8434715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,17.0110416,-121.0047,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-98.5289307,88.2978973,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,56.4544449,-139.507309,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-127.706528,42.4306641,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,192.512711,-100.69223,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,74.9495239,149.933289,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-41.6438637,-75.5509415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,20.889925,-145.27327,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-115.376549,102.437294,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,66.0800095,-162.948425,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-149.115158,49.2571106,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,86.5477295,175.25563,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-48.4585457,-88.1326675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,24.8601952,-169.372498,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-132.462631,116.352348,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,75.717186,-186.129272,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-170.505188,56.0862617,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-55.1578903,-100.947266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,29.0194569,-193.490982,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-149.587814,129.977173,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-191.889328,62.9644699,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-61.7721863,-113.447723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
