measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058143793741825,,-83.5302429,2.18972611,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-73.4707565,24.2598324,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-150.235626,114.136467,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,104.275139,-118.25412,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,69.1711121,-53.3818359,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-95.4791336,38.0760384,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-123.58136,165.626312,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-129.135727,110.220512,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-104.405281,2.24919844,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-91.9561005,30.0890026,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-188.259491,142.266876,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,130.922974,-146.95192,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,86.5293045,-66.6349869,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-119.459335,47.3611374,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-155.187225,132.067245,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-125.269997,2.40335345,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-110.488922,35.9737015,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,157.724243,-175.685654,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,103.968224,-79.8378906,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-143.464279,56.3781738,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-181.427246,153.737701,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-146.174423,2.28232265,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-129.008667,41.4298019,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,121.393425,-92.7362289,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-167.522095,65.6220398,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-167.056763,2.00894046,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-147.597565,46.7958183,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,138.915039,-105.984299,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-191.619156,74.5609589,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-187.944839,1.70387793,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-166.282867,51.9244003,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,156.359726,-118.92289,0,0,0,0.000624999986,0.00999999978,0,0,0
