measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-40.2673607,53.5786934,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,34.6304512,4.81450462,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-49.3988647,118.923775,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-22.2249126,-18.7440014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-32.4403381,-118.171501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,154.181488,178.815445,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,88.8777618,-31.1302586,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-31.7776833,-27.2026234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,85.8787384,54.0828285,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,44.7261391,-132.575775,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-60.5607262,80.0350952,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,51.8860207,7.17488813,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-74.5117416,178.09433,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-29.5332794,-25.1497917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-42.8699532,-157.945831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,118.822128,-40.4661255,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-42.3608055,-36.0235519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,114.349106,72.5156174,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,59.9575806,-176.826141,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-80.9054718,106.573364,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,69.2293015,9.40804291,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-36.9151115,-31.4216061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-53.0125237,-197.337234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,148.807739,-49.8725128,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-52.9161797,-45.2739563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,142.830429,90.6977844,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-101.323586,133.365768,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,86.4778519,12.1834641,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-44.288147,-37.777874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,178.884094,-58.6644478,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-63.4272652,-54.0926933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,171.157837,109.411934,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-121.938408,159.636337,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,103.784706,14.7541819,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-51.6372147,-44.0123482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-73.9123535,-63.7447281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-142.524124,185.87442,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,120.997162,17.1701889,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-58.970253,-50.3770218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-84.3957977,-72.7443161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,138.275803,19.8548794,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-66.2963791,-56.7290993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-94.7783203,-82.0252609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,155.460968,22.4804478,0,0,0,0.000624999986,0.00999999978,0,0,0
