measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058143793741825,,-52.5491028,161.226257,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-60.4704514,-25.3210964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,29.2335968,57.3295822,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-64.528923,-19.4924908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-80.8912811,-34.4622803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-75.4349518,-31.9598217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,36.0966759,71.8076096,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-80.583374,-24.4872665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-96.9400406,-41.9491196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-90.3601685,-38.8989449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,42.7566452,86.5599289,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-96.6413422,-29.7666073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-112.902634,-49.3288918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-105.334648,-45.7568054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,49.1842575,101.335182,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-112.64415,-34.7402115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-128.787155,-57.0710754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-120.083008,-52.6866951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,55.4398499,116.03968,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-128.633163,-40.3464737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-144.647217,-64.7021103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-134.907013,-59.5791359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,61.4889946,130.960587,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-144.566437,-45.6731148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
