measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,-80.0255051,3.42283583,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-42.3127785,-17.7678871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,84.179039,-50.6853561,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,54.9147301,23.9360943,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,68.9514084,52.0254097,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-151.052933,-88.8352432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-129.88121,-94.4651642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-47.2675781,-144.473236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,58.8091011,155.018784,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-106.698891,4.30125284,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-56.4230995,-23.7297478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,112.725227,-66.9580612,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,73.1786804,32.4159508,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,85.9269257,65.3723831,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-188.588104,-111.922089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-161.765045,-118.869804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-58.5307999,-180.587952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,73.0133438,193.856964,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-133.363968,5.08297777,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-70.46064,-29.9127827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,141.332809,-83.1365356,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,91.2477951,40.5819054,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,102.758476,78.831955,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-193.449615,-143.807388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-160.07193,5.51421499,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-84.5138245,-36.0288544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,170.106613,-98.6591034,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,109.408043,49.0648994,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,119.499069,92.6642761,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-186.745911,5.97301149,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-98.5257568,-42.0965462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,199.046585,-114.288902,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,127.461487,57.6631012,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,136.061066,106.308716,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-112.540779,-48.4521751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,145.408279,66.5530243,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,152.539444,120.37616,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-126.504456,-54.6905212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,163.333527,75.5837479,0,0,0,0.000624999986,0.00999999978,0,0,0
