measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,60.0987663,-36.9112244,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-28.2883263,-8.29022121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,19.6280117,-28.803093,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-183.451584,-29.1777153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-27.3611603,33.9474716,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,13.9222832,26.6651726,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-48.9932785,105.880539,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,80.2551498,-49.0966568,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-37.6696587,-11.3813324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,26.2416058,-38.3898582,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-36.5578423,45.1111298,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,18.4665298,35.6110535,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-62.0900154,132.032257,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,100.454018,-61.2453117,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-47.0308685,-14.1534634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,32.8058662,-47.909111,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-45.7822685,56.2715302,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,22.986866,44.6014595,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-75.4562607,157.998062,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,120.745949,-73.1534653,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-56.3497162,-17.1812267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,39.389183,-57.4301491,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-55.0488014,67.5039062,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,27.4972401,53.3808136,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-89.1044922,183.725815,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,141.038177,-84.7404633,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-65.7230377,-20.3788147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,46.081356,-67.0204468,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-64.3622894,78.5461044,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,31.9302425,62.4262848,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,161.349762,-96.5340576,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-75.0386658,-23.3931427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,52.7386856,-76.4244156,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-73.7109528,89.6972427,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,36.3730774,71.5024567,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,181.79158,-108.325096,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-84.3361282,-26.5731812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,59.340332,-86.1543884,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-83.1030273,100.71949,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,40.7626114,80.363945,0,0,0,0.000624999986,0.00999999978,0,0,0
