measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058143793741825,,-66.0797653,-25.325779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,84.3743896,-99.4342575,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,27.3411446,-86.3474121,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-7.30528736,112.717651,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-178.002182,6.18174744,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,143.330276,-182.209045,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,107.966293,-182.407608,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-82.3877182,-32.0226746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,105.843643,-124.060532,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,32.9907303,-103.412643,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-9.07383442,135.179092,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-98.6355438,-39.0026779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,127.441803,-148.378204,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,38.7436295,-120.68602,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-10.8896809,157.663361,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-114.827866,-45.9110222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,149.111618,-172.747589,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,44.5508575,-137.825089,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-12.7914791,180.256531,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-130.840836,-53.2997246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,50.4176826,-154.863953,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-146.852539,-60.8070602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
