measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058281232695297,,43.7537842,-12.2367525,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,114.274078,-88.5263596,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,57.2871666,87.3927917,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-1.69675815,-147.541718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,74.8536835,142.130997,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,102.124359,-161.365082,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-132.535675,26.1425762,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,52.5525436,-14.8203831,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,133.472336,-103.235336,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,66.7368393,102.142242,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-0.930290937,-172.155136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,87.0295868,166.261414,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,119.827675,-187.906891,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-154.725922,30.3078308,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,61.3674469,-17.1376534,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,152.752975,-117.681976,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,76.0863113,116.812302,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,0.0956812873,-196.86647,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,99.1588669,190.119431,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-176.795456,34.5900497,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,70.1007538,-19.5028973,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,172.193878,-131.886536,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,85.447113,131.543365,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-199.040054,38.3598289,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,78.9516678,-21.6729145,0,0,0,0.000624999986,0.00999999978,0,0,0
