measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
58,72058418671648769,,-30.8308411,-60.3376732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-67.9843063,12.6188536,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,144.765244,189.361633,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,63.5555611,22.3845615,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,145.210327,-79.2381668,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-91.075676,145.966125,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,68.0532379,170.106598,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-35.3813095,-70.5527344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-79.3782272,14.3807487,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,74.0664139,26.1955585,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,169.529099,-92.1233597,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-104.809303,166.398422,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,77.2691116,194.770721,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-39.6969223,-80.8453979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-90.6830521,16.2620678,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,84.5421906,29.9622173,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,193.935257,-105.00972,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-118.722565,186.378983,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-43.8165627,-91.2763824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-102.111221,17.9909134,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,95.0740662,34.1214218,0,0,0,0.000624999986,0.00999999978,0,0,0
