measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,126.166718,-46.5167618,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,33.5864944,-6.30106592,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,48.8570824,128.523743,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-65.1013794,58.8284721,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-65.0822906,35.8259315,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,24.6617889,-51.6253548,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-52.4688606,15.4574642,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,151.370453,168.869125,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-165.583252,-173.976089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,177.862991,-64.8783035,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,168.654129,-60.7432861,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,44.7651482,-8.28875065,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,63.7949409,172.008347,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-86.9438553,78.3879471,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-86.9324722,47.6346855,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,33.5515671,-68.4277115,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-65.6270828,19.164875,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,56.0135498,-10.5134478,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-108.819435,97.9229736,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-108.727432,59.2487564,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,42.8130951,-85.1731262,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-78.8323059,22.6815891,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,67.1802368,-12.2597818,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-130.791412,117.292229,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-130.622375,70.8305435,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,52.3864288,-101.578598,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-92.076088,26.153986,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,78.4654999,-14.2550182,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-152.835983,136.608856,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-152.582336,82.4376297,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,62.212471,-117.904793,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-105.280449,29.6373425,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,89.6398392,-16.0774174,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-174.863129,155.573029,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-174.575958,93.8908615,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,72.4471359,-133.773712,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-118.571533,32.9348755,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,100.899391,-17.9728184,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-197.068954,174.79834,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-196.61557,105.066978,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,82.9887238,-149.721085,0,0,0,0.000624999986,0.00999999978,0,0,0
