measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
62,72058281232695297,,38.8745995,43.2442627,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-142.932465,3.22821522,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-49.3953896,-88.1455231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-181.865021,-6.28837872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-49.8576813,-95.4385681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,155.073929,56.6660194,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,67.2133255,-84.4304733,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-150.119202,-154.238068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-96.325592,-109.099388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-164.275482,-81.3128204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,170.782532,54.8447609,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,46.5043335,51.7915077,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-171.50412,3.62063193,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-58.9277039,-106.168106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-59.670208,-114.419601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,185.993408,68.2037735,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,80.7350388,-101.38681,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-179.695892,-185.662796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-114.477089,-131.711594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-196.977829,-97.9112091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,199.101624,64.2081299,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,54.1400871,60.5447083,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-68.3114471,-123.793236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-69.4831924,-133.813461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,94.3752594,-118.030815,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-132.274673,-154.966385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,61.6860046,69.3723831,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-77.6609726,-141.574005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-79.1641159,-153.073532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,108.007904,-134.863495,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-149.722321,-178.272995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,69.2030258,78.3400421,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-86.816452,-159.901855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-88.7776413,-172.188507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,121.750481,-151.470612,0,0,0,0.000624999986,0.00999999978,0,0,0
