measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
64,72058418671648769,,191.516312,-114.396362,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,61.4596939,-34.0162048,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,109.271088,93.0708923,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,140.108002,-179.893417,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,189.820892,156.728424,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,141.163895,117.090523,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,77.8972244,7.03603745,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-190.25061,0.623323083,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,127.27037,-46.9636421,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,125.779564,17.4365673,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,171.183945,-159.369263,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,71.7695465,-39.803112,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,126.919273,109.295639,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,164.440338,136.706757,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,90.8819199,8.17211437,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,148.548416,-54.6432419,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,146.661835,20.5988808,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,82.0619583,-45.3046684,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,144.331741,125.786156,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,187.606934,156.510239,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,103.844398,9.43186569,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,169.869507,-62.2218513,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,167.510559,23.954546,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,92.4371796,-50.759407,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,161.570755,142.254578,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,116.80159,10.6771822,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,191.219482,-69.751442,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,188.398087,27.7874489,0,0,0,0.000624999986,0.00999999978,0,0,0
