measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,29.0198097,15.3385124,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,100.675865,99.0478363,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,123.225212,-88.8726578,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-100.196732,-59.0060654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,18.1595249,59.0564651,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-118.596214,168.276123,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,73.1957779,9.47802448,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-19.8647518,24.821516,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-83.0459213,30.4614067,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-61.7712631,110.985077,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-32.349472,33.610508,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,7.91580343,-147.959946,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,111.506752,-68.0513229,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,38.6660385,20.2544403,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,134.039673,132.218719,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,165.277267,-116.792885,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-133.426773,-78.8324432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,24.0973663,78.6727982,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,97.623024,13.0383301,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-26.5523472,32.85783,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-103.914841,37.5143394,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-77.5662766,138.612335,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-40.6591072,41.7235031,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,10.4570675,-184.9944,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,139.542282,-84.845192,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,48.279808,25.3558426,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,167.253143,165.47258,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-166.595245,-98.7410049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,29.8962116,98.4054947,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,122.026482,16.3185272,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-33.3067169,41.0725784,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-124.852264,44.3234749,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-93.5519562,165.944534,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-48.9246407,49.9391212,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,167.583252,-101.870918,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,57.9175873,30.6304321,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,35.7167702,118.249596,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,146.364014,19.8489685,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-40.0584106,49.3702774,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-145.994385,51.0927048,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-109.629951,193.374557,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-57.2900963,58.1996231,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,195.686417,-118.305405,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,67.4791183,35.772419,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,41.5083809,138.088013,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,170.725525,23.2976151,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-46.8062248,57.49897,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-167.037888,57.842926,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-65.7257996,66.0859833,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,77.0461349,40.9605598,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,47.125145,157.804794,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,195.120438,26.9214211,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-53.6282654,65.4479904,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-188.259613,64.0325317,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-74.1383667,74.0902328,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,86.6207199,45.9591866,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,52.7629433,177.430939,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-60.4558372,73.6041641,0,0,0,0.000624999986,0.00999999978,0,0,0
