measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058281232695297,,88.0232925,-39.1250572,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,114.300468,38.3315773,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-152.529663,-189.26387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,105.956093,147.317856,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,34.2117233,143.985046,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-93.8988266,-33.9693031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,48.0492249,89.5409012,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-149.360535,-5.67332554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-148.265121,31.3292694,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,105.792969,-46.6646767,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,136.80809,46.6965981,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,125.297462,177.949921,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,39.6464462,172.890991,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-112.627098,-40.7164879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,57.50243,107.498962,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-179.277496,-7.16105556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-173.173401,34.9919128,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,123.490654,-53.9020653,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,159.229019,55.9046249,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-131.380753,-47.6815643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,66.9404449,125.455109,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-198.235046,38.139782,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,141.25444,-61.4899559,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,181.587402,64.8751678,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-150.02562,-54.8760452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,76.3425522,143.527603,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,159.044495,-68.9620743,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-168.719437,-61.7268257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,85.7118378,161.325531,0,0,0,0.000624999986,0.00999999978,0,0,0
