measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
67,72058556110602241,,-91.6012039,-157.958069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-119.527603,-47.3372307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-37.7099495,121.342583,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-96.1410904,-89.9181213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,160.166855,74.8743515,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-38.8061066,65.35009,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-104.346001,-180.90976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-136.46875,-54.4506187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-43.8124733,138.637878,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-109.616692,-102.998062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,182.908508,86.0134735,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-44.5121002,74.3713074,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-153.380981,-61.5380325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-50.0854683,155.487488,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-123.005417,-116.241959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-50.2815361,83.8736801,0,0,0,0.000624999986,0.00999999978,0,0,0
