measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058556110602241,,72.9234085,27.0636883,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,52.9936905,151.147842,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-157.539307,64.9156723,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-26.9217129,129.050644,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,83.3240967,31.5534954,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,60.2026596,172.751877,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-177.33429,72.6114349,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-30.610981,145.023056,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,93.6213989,35.3693962,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,67.4044418,194.455475,0,0,0,0.000624999986,0.00999999978,0,0,0
