measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,108.520317,-81.0927277,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-96.0919876,49.5228348,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,17.78018,78.9748383,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-150.359695,-103.801765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-19.2578564,121.000206,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-122.263367,-80.7176361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,51.9943199,-120.164284,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,8.49598026,35.4996796,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,145.54068,-106.809479,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-120.596382,60.9036446,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,21.8750038,98.7456894,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-187.704956,-130.111343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-24.3033752,151.038681,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-152.515442,-101.21196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,65.4166794,-149.998154,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,10.470562,44.2730865,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,183.084625,-132.055756,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-145.241928,71.8536835,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,25.7897263,118.574028,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-29.6106033,180.920929,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-182.638489,-122.312462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,79.0382385,-179.686768,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,12.4604683,53.1199608,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-170.1474,82.5084457,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,29.6312847,138.582794,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,14.4248381,62.1550446,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-195.149445,92.8929291,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,33.3954315,158.23703,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,16.3307571,71.0019531,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,36.8961067,178.010559,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,18.177145,79.8539276,0,0,0,0.000624999986,0.00999999978,0,0,0
