measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058006354788353,,-30.0219288,-27.663002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,47.4643822,-22.8009758,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,118.667519,88.9460907,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,80.3438263,32.8262024,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,64.8189926,-41.3670197,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-117.931175,-38.9575272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,31.9288673,122.840088,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-2.46570897,88.0739975,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,83.7725067,14.852726,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,144.303497,70.6826172,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-132.995407,-8.99909019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,102.631035,159.352798,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,90.1804733,-32.1041832,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,170.244034,-48.6433868,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-39.885643,-37.0028152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,63.3788948,-30.3618813,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,157.70578,119.308006,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,107.090057,43.760807,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,81.1722031,-51.5213966,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-147.372192,-49.1988754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,39.6896286,153.483566,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-3.36693072,110.168465,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,104.54686,18.9283466,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,179.336182,90.2315063,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-166.257858,-11.8178959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,127.87458,199.3367,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,112.794098,-40.1900368,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-49.7394371,-46.4521942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,79.2094421,-38.028244,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,196.523117,149.735916,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,133.720779,55.0977173,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,97.6008682,-61.4438324,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-176.702728,-59.3884048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,47.364933,184.205551,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-4.41426134,132.199539,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,125.408905,23.3399143,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-199.507645,-14.5623283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,135.460022,-47.8715019,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-59.4863663,-55.8771515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,95.1136856,-45.2858047,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,160.458252,66.3488007,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,114.023956,-71.5404968,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-5.48741674,154.338898,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,146.212601,27.7397423,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,158.047409,-55.5487671,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-69.2035446,-65.4209595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,111.056961,-52.6132355,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,187.080276,77.72686,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,130.51738,-81.4908066,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-6.61389875,176.092316,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,166.937302,32.3007469,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,180.738342,-63.2816658,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-78.878891,-74.9347763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,127.017059,-59.8847313,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,147.042236,-91.1430435,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-7.92061329,198.241104,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,187.742203,37.0397377,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,-88.5235291,-84.6683655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,143.013916,-67.1584625,0,0,0,0.000624999986,0.00999999978,0,0,0
