measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-22.2256927,-194.4048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-30.9822559,98.1006622,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,30.3167706,-17.5184155,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,91.990387,90.4528503,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,7.11756611,49.6959381,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-21.8460369,90.7041779,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,13.509325,-11.0247622,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,38.3701363,39.098774,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,25.659956,98.0852966,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,5.17772293,98.21492,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,46.5039062,31.4078159,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,57.4950943,-15.0705023,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,21.7829266,2.19223857,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-32.7363586,57.7182617,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-26.1713104,62.3217239,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-45.9141617,9.62212086,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,43.5226479,149.77066,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-125.543793,-48.4977264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-47.8838081,146.875992,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,45.5248222,-26.2713528,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,137.709198,136.373367,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,10.4280796,74.2820511,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-34.4619293,135.628754,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,20.2824211,-16.6616268,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,57.3870621,58.9931183,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,38.0143089,147.498077,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,7.40975046,146.998383,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,69.7111206,47.2061653,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,86.3677979,-21.8537312,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,32.646801,3.46682882,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-49.7680206,86.1752167,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-39.8892746,93.1728897,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-68.8926773,14.1321859,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,57.4830055,199.807022,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-167.256958,-65.1935272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-65.7004623,195.261017,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,60.6792793,-34.9428062,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,183.217209,181.902664,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,13.3919764,99.2784729,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-48.0771484,180.538986,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,26.9580803,-21.9803944,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,76.3066177,78.7175827,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,50.0767593,196.602585,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,9.3389616,196.395325,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,92.8744202,63.1395073,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,115.315216,-28.2873497,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,43.5530853,4.61706829,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-67.2785263,114.367432,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,-53.8911934,123.988708,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,-91.8838348,18.3976746,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,75.8914337,-43.3861809,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,16.3983574,124.081078,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,33.7867928,-27.5071659,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,95.0767136,98.720459,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,115.985695,78.9910431,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,144.295609,-34.6489677,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,54.4353333,5.86906052,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-85.2028198,142.248642,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-68.2835541,154.401657,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,-114.941193,22.7879314,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,91.1643677,-52.0628815,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,19.0452423,148.95694,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,40.5916901,-32.7984772,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,113.785515,118.655525,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,139.029877,95.0184555,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,173.438766,-40.4544754,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,65.3041763,7.30001402,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,-103.565399,170.000244,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,-83.0184479,185.026611,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,-137.99324,27.1705265,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,106.399254,-60.8580093,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,21.5309906,173.974976,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,47.3150902,-38.1591835,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,132.366013,138.988464,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,162.039368,111.146286,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,76.1625595,8.72819996,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,-161.094696,31.228756,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,121.669594,-69.404007,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,23.9063854,198.597748,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,54.1535873,-43.7027206,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,150.892792,159.371246,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,184.949997,127.2537,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,87.0379181,10.1864843,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,-184.17334,35.1415863,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,136.981339,-77.9214783,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,60.9695206,-49.0653152,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,169.281982,179.376465,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,97.8458939,11.6942158,0,0,0,0.000624999986,0.00999999978,0,0,0
