measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058143793741825,,-174.687698,99.4599915,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-64.1682358,49.2085457,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,22.5628891,-106.013115,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,43.3265839,85.2654114,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-16.9345245,150.678543,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,104.925308,-107.649132,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,147.880692,-188.212021,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-4.1315403,168.283936,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-12.3756943,-40.5765457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-106.421776,-191.11171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-80.5579605,61.1017418,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,28.4605103,-132.54599,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,53.8021698,106.645607,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-21.8102264,188.579056,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,131.493912,-134.22934,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-14.7912922,-48.6261177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-97.1705017,72.6460266,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,34.3333473,-158.811234,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,64.2782745,128.064224,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,158.069214,-160.617233,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-17.1105289,-56.9842072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-113.894913,84.053009,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,40.3190002,-185.302505,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,74.5858994,149.718002,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,184.850449,-186.712082,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-19.4838524,-64.9327469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-130.785583,95.1799164,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,84.7327271,171.266342,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-21.7468681,-73.158989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-147.773804,106.14563,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,94.7620239,192.863419,0,0,0,0.000624999986,0.00999999978,0,0,0
