measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72058006354788353,,22.1696758,80.3442917,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,110.040817,-23.2668419,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,57.20644,-109.70163,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-56.9757957,-96.0739441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-81.6339111,-75.2999115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,47.5004883,28.1821899,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-52.9450798,12.757884,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,10.4213896,75.0862122,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,29.4015293,107.32341,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,146.745865,-30.3610859,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,76.4639816,-146.25116,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-75.4845352,-128.51709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-108.568047,-100.771881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,63.061039,38.1948395,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-70.6403961,17.0329666,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,13.7424431,100.287109,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,36.470871,134.068054,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,183.569443,-37.2832985,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,95.9204941,-182.577301,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-93.7828903,-160.865616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-135.491562,-126.42894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,78.4242706,48.3358078,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-88.3207626,21.3396358,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,17.0274429,125.121025,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,43.5238495,160.979599,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-111.779213,-193.391159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-162.252258,-151.781952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,93.5887833,58.7167931,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-105.980377,25.4965019,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,20.259243,150.185669,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,50.4797707,188.154587,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-188.854874,-177.427368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,108.604042,69.4774933,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-123.706062,29.5103111,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,23.4036961,175.419876,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,123.370766,80.8596954,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-141.439468,33.6649513,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,138.061768,91.885643,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-159.126846,37.8027496,0,0,0,0.000624999986,0.00999999978,0,0,0
