measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,47.7266235,-55.2336845,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,157.429871,-12.5046062,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,143.307877,140.723465,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-121.360497,-21.8104134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,99.3693008,-48.6403465,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-84.7635422,-100.698425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-35.5633049,-141.72699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-98.8951416,-36.5339699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,22.3452702,-91.6145172,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,77.0200882,-14.7661648,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,25.0205193,118.803421,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,63.7751122,-73.4764709,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,190.282455,188.444199,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-161.748611,-29.2115917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,133.129868,-63.5314407,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-112.694733,-134.632019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-46.9110336,-189.133987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-131.650253,-49.0648956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,29.9778614,-122.308556,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,102.757011,-19.5138836,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,33.0466118,158.704666,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,79.9411163,-91.5492401,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,167.199829,-77.5990677,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-140.573044,-168.747589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-164.350693,-62.0908318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,37.7190056,-152.654602,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,128.508759,-23.8578739,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,40.7524796,198.103897,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,96.1752472,-109.686256,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-196.962402,-74.9884186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,45.5520401,-183.337555,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,154.317429,-28.3629055,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,112.479378,-127.50618,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,180.130066,-32.6191254,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,128.822937,-145.400421,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,145.346161,-163.359741,0,0,0,0.000624999986,0.00999999978,0,0,0
