measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
65,72058556110602241,,-116.764931,97.8740616,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,9.44942856,114.260719,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,56.045887,144.3936,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,118.027557,-98.5859604,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,128.728104,100.303345,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,177.30011,40.7957649,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,40.4921761,131.184143,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-161.300537,-98.3170166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-133.66011,111.488335,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,10.4969263,130.554749,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,62.7169228,165.292877,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,135.160812,-112.393211,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,146.960037,114.847374,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,45.8563461,149.862045,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-180.778915,-111.627441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-150.658798,125.134918,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,11.5155563,146.738602,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,69.1615753,186.392899,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,152.489822,-125.923851,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,165.180603,129.215607,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,51.1531525,168.566925,0,0,0,0.000624999986,0.00999999978,0,0,0
