measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058281232695297,,-51.1040382,151.990448,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-34.1878929,-26.5939522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,28.647625,-158.300751,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,38.4753952,-88.1680298,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,116.070389,123.728218,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-74.7778397,-134.463043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-96.6168213,-37.2858582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,6.97002363,146.269058,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-173.428574,35.7056961,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-61.5995674,182.190567,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-40.994873,-31.8271732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,35.0829391,-190.085938,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,46.2556152,-105.594849,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,138.466843,149.356445,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-87.7715454,-162.414459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-115.840271,-44.9697456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,7.88443136,175.502167,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-47.8260307,-37.3079796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,54.1472893,-123.133553,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,160.557693,174.994415,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-100.096855,-190.689224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-134.994568,-52.5369148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-54.6154404,-42.8120384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,62.0384178,-140.810287,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-154.178787,-60.7317238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-61.4285202,-48.1062698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,69.9402618,-158.422546,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-173.321213,-68.6121216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
