measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-35.0109024,-112.732597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.3212566,-18.1467228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-62.0786438,-89.0013199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-93.3139954,-100.500542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,41.880867,-119.689026,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-12.2758598,-30.1632423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-70.8513489,46.3472176,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-6.31348276,41.4227676,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,27.2934723,-21.4439735,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-66.148407,185.893265,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-68.8504181,73.706665,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,25.8282681,-15.5812178,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-51.9873962,-169.339127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-25.9554214,-26.9043999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-92.9608002,-133.942276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-139.346695,-151.559357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,63.9605904,-178.979691,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-18.3520603,-45.199501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-106.635895,69.4127426,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-9.53995514,61.9953079,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,40.9968643,-31.7573318,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-91.8947372,97.8144302,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,34.4072113,-20.9743519,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-34.5147896,-36.0552177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-123.461906,-178.672089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-24.4000416,-60.3961296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-142.530884,91.8596802,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-12.9046583,82.5665207,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,54.85186,-42.280117,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-115.024429,122.342514,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,43.0258713,-25.9148369,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-43.0484314,-45.0271988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-30.3827591,-75.4674835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-178.642441,113.899719,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-16.3963356,103.260025,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,68.7443085,-52.688797,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-138.242188,146.521194,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,51.6767616,-30.9995441,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-51.5833855,-54.2409515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-36.2285042,-90.5410004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-19.9094791,123.892593,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,82.6854706,-62.9288979,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-161.546265,170.74411,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,60.3226547,-36.3168602,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-60.0973625,-63.5887871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-42.1709366,-105.834747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-23.6210136,144.23381,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,96.698288,-72.9788437,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-184.977798,194.864456,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,68.9827347,-41.420372,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-68.5943451,-72.6030807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-47.9640503,-120.945801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-27.3421555,164.844482,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,110.842354,-83.2143402,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,77.6466827,-46.4526024,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-77.0140305,-81.5067139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-53.7721863,-136.203705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-31.1489182,185.481537,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,124.982773,-93.0390015,0,0,0,0.000624999986,0.00999999978,0,0,0
