measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-92.7378769,-7.60588598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,77.9111862,-23.9852581,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,10.9802895,130.413406,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-31.2808895,-16.8513527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-52.5120697,-17.1420364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-78.1350708,-93.0535507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-75.8795319,-13.6848068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-120.895317,73.6974716,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,104.386093,-37.824192,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-123.599129,-10.5968933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,103.971214,-31.726469,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,13.5066366,162.922897,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-39.0910645,-21.0966187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-65.5652771,-21.7048168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-97.4413605,-116.398247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-94.7710419,-17.7499371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-151.529251,91.3629456,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,130.667267,-46.6907921,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-154.415329,-13.6029978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,130.08963,-38.9558144,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,15.9085541,195.714615,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-46.7771912,-25.5584679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-78.6707306,-26.1299171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-116.524979,-139.958954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-113.581085,-21.8142872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-182.21196,109.008987,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,156.843018,-55.6253204,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-185.260773,-17.4144554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,156.252686,-46.5889931,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-54.5610771,-29.8084221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-91.6980133,-30.5733128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-135.532944,-163.594574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-132.422729,-25.9026623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,183.144653,-64.8288574,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,182.469696,-53.8143196,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-62.28619,-34.3799744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-104.775932,-34.9553909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-154.433243,-187.159134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-151.165985,-30.2780819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-69.9436111,-38.7753563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-117.829987,-39.490551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-169.854416,-34.7883911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
