measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058281232695297,,-1.0612458,-43.7704048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,183.663849,69.9034195,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-166.350983,13.319293,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,22.2253437,-72.1856308,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,141.570267,-165.12767,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,175.76619,-19.4561081,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,80.0134354,25.704237,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-25.9068012,96.1256256,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-1.19867909,-52.4048347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-194.134933,14.0183182,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,26.0051956,-84.1547928,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,165.531311,-192.304459,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,93.3910599,30.1598511,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-30.3027039,111.881432,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-1.30925119,-61.1409378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,29.8737984,-96.2439728,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,106.652161,34.5905762,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-34.7814598,127.903297,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-1.41929924,-69.8766479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,33.7326088,-108.032463,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,119.822083,39.2526398,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-39.3149376,144.103943,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-1.53464174,-78.6066666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
