measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058418671648769,,39.1240158,-46.6142998,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,68.4087753,-23.2633572,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-72.3014145,-3.52750945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,169.953003,-21.7391052,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,69.0686722,75.1996002,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-147.402435,97.5662689,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-176.537643,-172.215302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,45.7359009,-54.2900162,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,79.8984604,-26.9156933,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-84.3442535,-4.63410854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,198.334,-25.1711617,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,80.3960953,87.9109497,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-169.197174,110.557236,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,52.5608749,-61.5489197,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,91.4440079,-30.490881,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-96.250946,-6.40251541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,91.7261887,100.543282,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-191.194366,122.907242,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,59.4116516,-69.1266479,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,102.921959,-34.0269508,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-108.233093,-8.02241516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,102.974258,113.244926,0,0,0,0.000624999986,0.00999999978,0,0,0
