measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058143793741825,,-2.49518967,-103.132141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,169.059555,144.488556,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-15.6098356,117.039902,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,154.556122,-18.2531567,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-27.9297466,-174.583755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-111.153419,-20.7983799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,109.161331,-160.061417,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-34.2372513,102.06797,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,73.7033386,27.3571625,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-2.97016859,-128.957474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-19.9978962,146.260178,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,193.251572,-22.3688316,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-138.909073,-26.3803616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-41.387146,121.802246,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,88.2217102,33.4583893,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-3.27492571,-154.877151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-24.5337811,175.517136,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-166.611115,-31.9522076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-48.5890923,142.398468,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,102.748711,39.4318962,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-3.53542662,-180.799072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-194.253128,-37.7833633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-55.9035263,162.443161,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,117.222862,45.6576996,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-63.2954178,182.671494,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,131.567383,52.119812,0,0,0,0.000624999986,0.00999999978,0,0,0
