measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
64,72058556110602241,,-94.0742264,86.4464417,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-160.118713,111.609116,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-108.202591,-108.986069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,104.389565,36.1364479,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-63.5583954,-34.1158257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-107.682419,98.4863205,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-183.137024,127.494293,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-123.032211,-124.988708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,117.334839,41.1444283,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-71.4423294,-38.0863419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-121.26046,110.794548,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-137.622849,-141.305847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
